Driver,AUS,CHN,BHR,RUS,ESP,MON,CAN,AZE,AUT,GBR,HUN,BEL,ITA,SIN,MAL,JPN,USA,MEX,BRA,ABU,Year,FRA,GER
 Lewis Hamilton,21,28,21,12,28,6,28,10,12,28,12,28,28,28,21.0,28,28,2,12,18,2017,,
 Sebastian Vettel,28,21,28,21,21,28,15,15,21,6,28,21,18,0,15.0,0,21,12,28,18,2017,,
 Valtteri Bottas,15,8,15,28,0,15,18,21,28,18,18,10,18,15,10.0,12,10,21,21,28,2017,,
 Kimi Räikkönen,12,10,12,15,0,18,6,0,10,18,18,12,10,0,0.0,13,15,18,15,12,2017,,
 Daniel Ricciardo,0,12,13,0,18,18,18,28,18,10,0,18,15,21,15.0,15,0,0,8,0,2017,,
 Max Verstappen,13,18,0,13,0,10,0,0,0,15,13,0,1,0,28.0,21,15,28,13,13,2017,,
 Sergio Pérez,9,5,9,11,15,0,13,0,9,2,7,0,2,13,11.0,6,4,6,5,9,2017,,
 Esteban Ocon,1,1,1,6,10,3,8,11,4,7,2,5,11,1,1.0,11,11,13,0,4,2017,,
 Carlos Sainz Jr.,7,9,0,1,6,11,0,7,0,0,9,1,0,15,0.0,0,9,0,0,0,2017,,
 Nico Hülkenberg,0,0,5,7,11,0,7,0,3,11,0,11,3,0,3.0,0,0,0,4,11,2017,,
 Felipe Massa,11,3,11,5,3,5,0,0,5,4,0,7,4,0,2.0,4,5,0,9,4,2017,,
 Lance Stroll,0,0,0,0,0,0,5,18,1,0,3,0,9,7,7.0,0,0,11,0,0,2017,,
 Romain Grosjean,0,0,7,0,4,7,4,0,11,0,0,9,0,5,0.0,2,3,0,3,3,2017,,
 Kevin Magnussen,0,7,0,3,0,1,0,9,0,3,3,0,3,0,3.0,7,0,7,0,0,2017,,
 Fernando Alonso,0,0,3,0,3,0,0,5,0,0,11,0,3,0,0.0,3,0,4,7,5,2017,,
 Stoffel Vandoorne,3,0,0,3,0,0,3,0,3,3,1,3,0,9,9.0,0,3,0,0,0,2017,,
 Jolyon Palmer,0,0,3,0,0,0,3,0,3,0,0,0,0,8,3.0,3,0,0,0,0,2017,,
 Pascal Wehrlein,0,0,3,0,7,0,0,4,3,0,3,0,3,3,3.0,3,0,3,0,3,2017,,
 Daniil Kvyat,2,0,3,0,2,0,0,0,3,3,0,0,3,0,0.0,0,1,0,0,0,2017,,
 Marcus Ericsson,0,3,0,3,0,0,3,0,0,3,0,3,0,0,0.0,0,3,0,3,0,2017,,
 Pierre Gasly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,3,0,3,0,3,2017,,
 Antonio Giovinazzi,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,2017,,
 Brendon Hartley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,3,2017,,
 Jenson Button,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,2017,,
 Paul di Resta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,2017,,
 Lewis Hamilton,21,12,15,28,28,18,10,28,0,21,28,21,28,28,,28,18,15,28,28,2018,28.0,28.0
 Sebastian Vettel,28,4,28,18,15,21,28,12,15,28,21,28,12,18,,8,12,21,8,21,2018,10.0,0.0
 Kimi Räikkönen,15,18,0,12,0,12,8,21,21,15,15,0,21,10,,13,28,15,18,0,2018,18.0,18.0
 Max Verstappen,8,10,0,13,18,2,18,0,28,0,0,18,13,21,,18,21,28,21,18,2018,21.0,15.0
 Valtteri Bottas,4,21,21,18,18,10,21,0,0,12,10,12,15,12,,18,10,10,10,10,2018,6.0,18.0
 Daniel Ricciardo,15,28,0,8,10,28,12,0,0,13,15,0,0,8,,12,0,0,12,12,2018,12.0,0.0
 Nico Hülkenberg,9,11,11,3,0,7,9,0,0,11,0,0,0,1,,0,11,11,0,0,2018,2.0,13.0
 Sergio Pérez,3,0,0,1,5,0,0,18,6,1,0,13,6,3,,9,7,0,4,7,2018,0.0,9.0
 Kevin Magnussen,0,4,13,7,11,3,0,3,10,5,9,4,3,0,,0,-10,3,2,1,2018,11.0,0.0
 Carlos Sainz Jr.,1,2,0,0,9,1,4,13,3,0,5,3,7,7,,4,6,0,3,11,2018,7.0,0.0
 Fernando Alonso,13,9,9,3,7,0,0,9,7,7,7,0,0,9,,3,0,0,0,3,2018,0.0,0.0
 Esteban Ocon,0,3,4,5,0,11,5,0,11,9,3,8,11,0,,2,-10,3,0,0,2018,0.0,4.0
 Charles Leclerc,3,0,0,9,4,0,4,11,5,0,0,0,3,5,,0,0,9,9,9,2018,4.0,0.0
 Romain Grosjean,0,0,0,0,0,0,3,0,15,0,1,9,-10,3,,7,0,0,7,5,2018,0.0,11.0
 Pierre Gasly,0,3,15,0,0,9,3,0,3,3,11,5,3,3,,3,0,4,0,0,2018,0.0,0.0
 Stoffel Vandoorne,2,0,4,0,0,3,3,2,0,0,0,3,3,0,,0,3,7,3,0,2018,3.0,3.0
 Marcus Ericsson,0,3,5,0,0,3,0,0,1,0,3,4,0,0,,3,4,2,0,0,2018,0.0,5.0
 Lance Stroll,3,3,3,3,3,0,0,7,0,3,0,0,5,3,,0,0,3,0,3,2018,0.0,0.0
 Brendon Hartley,3,0,0,0,3,0,0,4,0,0,0,0,0,0,,0,5,0,3,3,2018,3.0,4.0
 Sergey Sirotkin,0,0,0,0,0,3,3,0,3,0,3,3,1,0,,3,3,0,3,0,2018,3.0,0.0
 Lewis Hamilton,28,28,28,33,33,38,28,18,10,33,28,21,20,15,,20,18,28,9,43,2019,38.0,15.0
 Valtteri Bottas,33,28,18,18,28,15,17,38,18,28,4,15,21,10,,28,38,15,0,12,2019,18.0,0.0
 Max Verstappen,18,15,15,15,18,15,13,15,33,10,36,0,7,18,,0,18,11,38,21,2019,15.0,33.0
 Charles Leclerc,10,10,33,28,10,0,15,15,31,18,12,38,38,28,,8,20,27,0,18,2019,18.0,0.0
 Sebastian Vettel,15,18,10,0,15,21,31,18,12,0,18,17,0,28,,31,0,21,3,10,2019,15.0,21.0
 Carlos Sainz Jr.,0,3,0,11,7,11,3,9,4,11,13,0,0,0,,13,4,3,18,1,2019,11.0,13.0
 Pierre Gasly,0,13,4,0,8,15,4,0,6,15,8,5,0,4,,9,0,2,18,0,2019,1.0,0.0
 Alexander Albon,0,1,2,10,0,4,0,0,0,0,1,13,11,8,,15,10,13,0,8,2019,0.0,8.0
 Daniel Ricciardo,0,9,0,0,3,5,11,0,3,9,0,0,15,0,,-10,11,7,11,3,2019,0.0,0.0
 Sergio Pérez,0,7,4,9,3,3,0,11,3,0,3,11,9,0,,7,4,9,5,9,2019,3.0,0.0
 Lando Norris,3,0,11,4,0,0,0,4,11,0,2,3,4,9,,0,9,0,4,7,2019,2.0,0.0
 Kimi Räikkönen,7,5,9,3,3,3,0,4,5,7,9,3,0,0,,3,3,0,15,3,2019,9.0,3.0
 Daniil Kvyat,4,0,0,3,2,6,1,0,0,2,0,9,0,0,,1,3,0,1,5,2019,0.0,18.0
 Nico Hülkenberg,9,0,3,4,0,0,6,3,0,1,3,7,10,5,,-10,2,1,0,0,2019,7.0,0.0
 Lance Stroll,5,0,0,0,0,0,5,2,0,3,0,1,0,3,,2,0,0,0,0,2019,0.0,15.0
 Kevin Magnussen,11,0,3,5,9,0,0,3,0,0,3,3,0,5,,0,0,3,3,3,2019,3.0,4.0
 Antonio Giovinazzi,0,0,0,0,0,0,3,0,1,0,0,0,5,4,,0,0,3,10,0,2019,0.0,0.0
 Romain Grosjean,0,3,0,0,1,4,3,0,3,0,0,0,3,3,,3,3,0,0,0,2019,0.0,9.0
 Robert Kubica,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,0,0,0,0,0,2019,3.0,4.0
 George Russell,3,3,3,0,3,3,3,3,3,3,3,3,3,0,,3,3,3,3,3,2019,0.0,0.0
